,tilt x,L3 tilt x,L2 tilt x,L1 tilt x,W tilt x,tilt y,L3 tilt y,L2 tilt y,L1 tilt y,W tilt y,thickness,FP-L3 d,L3-L2 d,L2-L1 d,L1-W d,dec x,L3 dec x,L2 dec x,L1 dec x,W dec x,dec y,L3 dec y,L2 dec y,L1 dec y,W dec y
51,0.08000000000000007,0.9609661326885527,0.96215905961474,0.9617984719854001,0.9617315347992603,0.08000000000000007,0.9618021167289946,0.9618848364620386,0.9618197538130463,0.9617383241696562,0.29999999999999893,0.9610398022914012,0.9616481735211856,0.961513537677922,0.9613770995949232,0.8000000000000043,0.9603712280116123,0.9643217193802955,0.9621279454472057,0.961735749808782,0.8000000000000043,0.9628553031576003,0.9565296797153384,0.9618561929524313,0.9617528617269043
52,0.16000000000000014,0.960153763721105,0.9625539918092784,0.9618603029013733,0.9617272864213021,0.16000000000000014,0.9618258173762148,0.9620011059468081,0.9619028746319077,0.961740888370078,0.5999999999999996,0.9601323631868004,0.961538762910919,0.9612434070268407,0.9609419933736403,1.6000000000000014,0.958728586063624,0.9659448444198937,0.9625498924629874,0.961735749808781,1.6000000000000014,0.9636857723620138,0.9505037255782623,0.9620200673916643,0.9617697542163005
53,0.2400000000000002,0.9592988178684151,0.962920126937501,0.9619212450644105,0.9617230043707606,0.2400000000000002,0.9618068340262296,0.9620843454300873,0.961985113895586,0.9617434422839061,0.8999999999999986,0.9590142885085811,0.9614074371695076,0.9609256064598176,0.9604305536637687,2.4000000000000057,0.9568125168600283,0.9665975143754444,0.9629995268164724,0.9617357498087827,2.4000000000000057,0.9642260434596324,0.9443365545896983,0.9622266626924714,0.961786427215406
54,0.3200000000000003,0.9584014789187455,0.9632570357093401,0.9619813008146626,0.961718688373288,0.3200000000000003,0.9617451583435659,0.9621343379507264,0.9620664731644578,0.9617459858720357,1.1999999999999993,0.9576865701966623,0.9612541183782846,0.9605603908581366,0.9598429207177753,3.200000000000003,0.9546289643434149,0.9662770478423043,0.963474630892778,0.9617357498087772,3.200000000000003,0.9644764276822815,0.9380872848303387,0.9624749631274743,0.9618028807314399
55,0.40000000000000036,0.9574619387684316,0.9635642793461803,0.9620404725261109,0.961714338172805,0.40000000000000036,0.9616407909955679,0.962150862541639,0.9621469538839963,0.961748519014427,1.5,0.956150334620866,0.9610787315583162,0.9601480211958466,0.9591792524442943,4.0,0.9521850504696622,0.9649857135150891,0.963972829653392,0.9617357498087781,4.0,0.9644386550512878,0.9327889447640999,0.9627636384135309,0.9618191147433676
56,0.4800000000000004,0.9564803991785024,0.9638414099020358,0.9620987624154681,0.9617099534631044,0.4800000000000004,0.9614937406661654,0.9621336940577727,0.9622265574469625,0.9617510415709688,1.8000000000000007,0.9544068417999987,0.9608812046171358,0.9596887644606776,0.9584397244401563,4.800000000000004,0.9494889953158447,0.9627307038289173,0.9644915866320761,0.9617357498087985,4.800000000000004,0.9641158405236443,0.9280529834372006,0.9630910342627829,0.9618351292497852
57,0.5600000000000005,0.9554570693509953,0.9640879705853266,0.9621561726126138,0.961705533962024,0.5600000000000005,0.961304026058789,0.9620826033069285,0.9623052851451631,0.9617535535017138,2.099999999999998,0.9524574830502389,0.9606614684190145,0.9591828935291837,0.9576245298148623,5.600000000000001,0.9465500078459822,0.9595240615306238,0.9650281993638637,0.9617357498087733,5.600000000000001,0.9635124423689726,0.9239237205950285,0.9634551627253406,0.9618509242182792
58,0.6399999999999997,0.9543921682119182,0.9643034960293244,0.9622127052184136,0.9617010793630126,0.6399999999999997,0.9610716739160783,0.9619973568376823,0.9623831382124086,0.9617560546565446,2.3999999999999986,0.9503037800667293,0.9604194568248393,0.9586306870186739,0.956733879226103,6.400000000000006,0.9433781897235113,0.9553825608132765,0.9655797946700764,0.9617357498087813,6.400000000000006,0.9626341979729903,0.9211956971171482,0.9638536921625012,0.9618664996659849
59,0.7199999999999998,0.9532859219792074,0.9644875127542122,0.9622683621831931,0.9616965893965214,0.7199999999999998,0.960796720502301,0.9618777170380257,0.9624601177917377,0.9617585449765826,2.6999999999999993,0.9479473827245916,0.9601551065505938,0.9580324292497745,0.9557680006477909,7.200000000000003,0.9399844058455458,0.9503275439760729,0.9661501847514298,0.9617357498087816,7.200000000000003,0.9614880460103796,0.919822949278658,0.964283936908303,0.9618818555340686
60,0.7999999999999998,0.9521385648109449,0.9646395394635273,0.9623231454037121,0.961692063729748,0.7999999999999998,0.960479208104883,0.9617234421260163,0.9625362249324827,0.9617610242894905,3.0,0.945390067494806,0.9598683574178992,0.9573884101634256,0.9547271394793784,8.0,0.9363801792057099,0.9443847161656995,0.966879220757972,0.9617357498087783,8.0,0.9600820367603258,0.919432193880388,0.9648377216183124,0.9618969918440796
61,0.8799999999999999,0.9509503402114514,0.9647590873084027,0.9623770567189253,0.9616875020781839,0.8799999999999999,0.9601191914825038,0.9615342860226406,0.9626114605984644,0.9617634925540578,3.3000000000000007,0.942633735626987,0.9595591521325514,0.9566989250726344,0.9536115582974056,8.800000000000004,0.9325775514173558,0.9375812052602092,0.9678929692567817,0.9617357498087971,8.800000000000004,0.9584252322569935,0.9199898398880724,0.9656924760678096,0.9619119085753484
62,0.96,0.949721499284352,0.9648456604357655,0.962430097847986,0.9616829040843298,0.96,0.9597167328054526,0.961309998540325,0.9626858257016341,0.961765949634069,3.599999999999998,0.939680410944023,0.9592274364367462,0.9559642746280457,0.9524215368289312,9.600000000000001,0.9285889682999391,0.9302290520295031,0.9685823735462613,0.9617357498087776,9.600000000000001,0.9565275916903198,0.9209942591161948,0.9667464729924241,0.9619266056880591
63,1.04,0.9484523016660741,0.9648987561687629,0.9624822704177902,0.9616782694719963,1.04,0.9592719017696203,0.9610503251400986,0.9627593210189517,0.9617683954004873,3.8999999999999986,0.9365322372758159,0.9588731590596482,0.9551847647810376,0.951157371804527,10.400000000000006,0.9246890070932088,0.9234584675210137,0.9694151784275031,0.9617357498087711,10.400000000000006,0.9543998532925356,0.9238738477331003,0.967423625003131,0.9619410832117609
64,1.12,0.9471748555253657,0.964917865589331,0.9625335760433373,0.961673597873674,1.12,0.9587847779298491,0.9607550071513141,0.9628319473167282,0.9617708297489952,4.199999999999999,0.9331914768869812,0.9584962718111867,0.9543607065299581,0.9498193769287532,11.200000000000003,0.9208299580068667,0.9190958371832302,0.9705576822616483,0.9617357498087703,11.200000000000003,0.9520534121960844,0.9287694828465621,0.9681266534250345,0.9619553411045574
65,1.2000000000000002,0.9459244862818269,0.9649024738071339,0.9625840161379748,0.961668889023196,1.2000000000000002,0.9582554493572446,0.9604237816718676,0.9629037052262194,0.9617732525413671,4.5,0.9296605075764914,0.9582383359616513,0.9534924159409648,0.9484078826534003,12.0,0.9169168772651662,0.9174257409865255,0.9713773414702601,0.9617357498087753,12.0,0.9495001916264103,0.9310958463208362,0.9687525033057353,0.9619693793601494
66,1.2800000000000002,0.9446336828866909,0.9648520603968644,0.9626335921402084,0.9616641425449363,1.2800000000000002,0.957684012750186,0.960056381613213,0.9629745953047639,0.961775663710317,4.800000000000001,0.9259418203183972,0.9580313331794847,0.9525802139633922,0.9469232361825974,12.800000000000004,0.9131664284624208,0.9153273149588336,0.9721320642165473,0.961735749808787,12.800000000000004,0.9467525148472604,0.9310200897852247,0.969367312279863,0.9619831979838861
67,1.3600000000000003,0.9433026872183177,0.9647660998480471,0.9626823053529412,0.9616593581069263,1.3600000000000003,0.9570705731367158,0.9596569222012438,0.9630446180542828,0.9617780630692355,5.099999999999998,0.9220380171329576,0.9578014390368808,0.9516244262841914,0.9453658012688712,13.600000000000001,0.9092667990095016,0.9132516292473107,0.9729546129246781,0.9617357498087747,13.600000000000001,0.9438229807850149,0.931813006199741,0.970056818989994,0.9619967969379387
68,1.4400000000000004,0.9419317793739664,0.9646440620031714,0.9627301569872203,0.9616545353872767,1.4400000000000004,0.956415244396164,0.9592223087518579,0.9631137738338765,0.9617804505404858,5.399999999999999,0.917951807732948,0.9575487522494198,0.9506253833130504,0.9437359581020003,14.400000000000006,0.9052296426185973,0.9114532667249202,0.9735912756810471,0.9617357498087746,14.400000000000006,0.9407243413081017,0.9301407363464453,0.9709358580626524,0.9620762471030048
69,1.5200000000000005,0.9405212449293076,0.9645197605161039,0.962777148188206,0.961649673974409,1.5200000000000005,0.9557181485367414,0.9587654942934705,0.9631820630130343,0.961782825987488,5.699999999999999,0.9136860072984209,0.957273047530586,0.9495834200600212,0.9420341031213927,15.200000000000003,0.9010664933167198,0.9121183779712932,0.9744076930772078,0.9617357498087695,15.200000000000003,0.9374693857658336,0.9316496716058278,0.9712723340796705,0.9621862693842569
70,1.6000000000000005,0.93907143253701,0.9643896796126389,0.9628232800365568,0.961644773602145,1.6000000000000005,0.9549794168486756,0.9583955118127396,0.9632494857615016,0.9617851892532829,6.0,0.9092435330184521,0.9569742391703926,0.9484988758993101,0.9402606490083153,16.0,0.8968548958544131,0.9131461375613835,0.9750284499464031,0.9620405478067633,16.0,0.9340708302650819,0.8911972573103814,0.9716493228626788,0.9622072875894964
71,1.6799999999999997,0.9375825347898683,0.9643302318469614,0.962868553464821,0.9616398338647102,1.6799999999999997,0.9541991874269791,0.9581453886232005,0.9633160422560365,0.961787540247855,6.300000000000001,0.904627402418306,0.9566522389221133,0.9473720946352603,0.9384160244170049,16.800000000000004,0.8925866847271281,0.914994453831494,0.9755380978082426,0.9623578621800151,16.800000000000004,0.9305412172773657,0.8885589959829023,0.9720620091746862,0.9621520174752323
72,1.7599999999999998,0.9360548601830725,0.9645565522842535,0.9629129693967249,0.9616348543826361,1.7599999999999998,0.95337760875737,0.9578012144686813,0.9633817325478264,0.9617898788123398,6.599999999999998,0.8998407283291485,0.9563070126934088,0.9462034242004087,0.9365006738750793,17.6,0.8884143289415064,0.9157827376928455,0.9759694665089996,0.962643554435508,17.6,0.9268928259910273,0.8857938223404864,0.9724003607643686,0.9620295043062405
73,1.8399999999999999,0.9344888240934597,0.9646288851366538,0.9629565286322762,0.9616298348556341,1.8399999999999999,0.9525148361400917,0.9574616255471957,0.9634465566394307,0.9617922047997425,6.899999999999999,0.8948867194370096,0.9559384957021304,0.9449932167386156,0.9345150576097354,18.400000000000006,0.8843358825189555,0.8340081220868221,0.9764455188191242,0.9629609037384093,18.400000000000006,0.923137591727429,0.8828424767804915,0.9727648480362583,0.9618496411130039
74,1.92,0.9328846989992949,0.9650722953170215,0.9629992318430584,0.9616247748453517,1.92,0.9516110330271869,0.9572464260546782,0.9635105144020052,0.9617945180979715,7.199999999999999,0.8897686718097646,0.9555466200174674,0.9437418283647486,0.9324596513952591,19.200000000000003,0.8801680147225713,0.8338240243550956,0.9768647985382579,0.9631053546340068,19.200000000000003,0.9192870355848517,0.8804559274972584,0.9730502577726254,0.9617133887425837
75,2.0,0.9312428129957218,0.965186775434413,0.963041079740565,0.9616196740181183,2.0,0.9506663730628742,0.9572482108993612,0.9635736056687899,0.9617968185718354,7.5,0.8844899701128892,0.9551313227710648,0.9424496191461871,0.9303349463895835,20.0,0.8762317304098766,0.8348248175400154,0.9772348794695986,0.9631449306032329,20.0,0.9156512996405359,0.8752720479283053,0.973221171693905,0.961591231585283
76,2.08,0.9295635010482336,0.9648914526237651,0.9630820727870547,0.9616145319496227,2.08,0.9496810354055117,0.956915821401944,0.9636358301158697,0.9617991060470853,7.800000000000001,0.879054082729151,0.9546925897076959,0.9411169528147835,0.9281414489466794,20.800000000000004,0.872241565929048,0.8339005632103017,0.9773927395998108,0.963070090179437,20.800000000000004,0.9124373996317868,0.8717823428144061,0.973516433773775,0.9615004479414182
77,2.16,0.9278471054245822,0.9645618747290743,0.9631222115014185,0.9616093482839861,2.16,0.9486552092016717,0.9565723092683817,0.9636971874352479,0.9618013804206663,8.099999999999998,0.8734962290781267,0.9543382339948058,0.939744196896034,0.9258796804932093,21.6,0.8681764697615342,0.8312616383437091,0.9775459260746824,0.9629011761944966,21.6,0.9086833132472567,0.830847437571162,0.9736108747435169,0.9615426858590594
78,2.24,0.9260939744527742,0.9643596677549431,0.9631614962423918,0.9616041226306025,2.24,0.9475890905805255,0.9562344919186788,0.9637576771555956,0.9618036415148974,8.399999999999999,0.8678082073011703,0.9539810482626065,0.9383317224739591,0.923550177262122,22.400000000000006,0.8640128942208514,0.8325186647726764,0.9775373566047973,0.9626329836008505,22.400000000000006,0.9052073702231391,0.8290402657851587,0.9735862437053262,0.9619188264543824
79,2.3200000000000003,0.9243044630263768,0.9641644691715672,0.963199927273453,0.9615988545841234,2.3200000000000003,0.9464828837639477,0.9556874639446967,0.9638172987087502,0.9618058891737542,8.7,0.861973205553374,0.9536108832529184,0.9368799039730251,0.9211534902052457,23.200000000000003,0.8598008879674036,0.8311540413521056,0.9775797535784263,0.9622884220443544,23.200000000000003,0.9018787644583255,0.7860189481097845,0.9736018876077962,0.9626463969118713
80,2.4000000000000004,0.9224789294726102,0.9638678400193093,0.9632375048278611,0.9615935437671503,2.4000000000000004,0.9453368018707985,0.9548601797863796,0.9638760515036392,0.9618081232806225,9.0,0.8559949507985237,0.9532026407069324,0.9353891193346644,0.9186901846830596,24.0,0.8554272883191506,0.8288773281649618,0.9775070593357775,0.962278143769216,24.0,0.8981967491383527,0.7813372905955391,0.9736881105345796,0.9631110895031505
81,2.4800000000000004,0.9206764619390784,0.9636956702490913,0.9632742289943689,0.9615881897386508,2.4800000000000004,0.9441510635880536,0.9541316775417922,0.9639339348524689,0.9618103436527811,9.3,0.849877239027518,0.9527803210526841,0.9338597496327297,0.9161608403967264,24.799999999999997,0.8509276008135412,0.8283184263653365,0.9773330311026593,0.9629581516204113,24.799999999999997,0.8945183479891667,0.7385884640926561,0.973613497604347,0.9633006470099771
82,2.5600000000000005,0.9188900472348329,0.9633704153330279,0.9633100998067391,0.96158279209514,2.5600000000000005,0.942925896925286,0.9536051647954288,0.9639909479390429,0.9618125501457649,9.599999999999998,0.8436239296739336,0.952336631820751,0.9322921791150638,0.9135660511610455,25.60000000000001,0.8465689199412603,0.7447942866048076,0.9770746664160306,0.9633267567054361,25.60000000000001,0.8911024534338121,0.7351136295595392,0.973559650110954,0.9633043526442837
83,2.6400000000000006,0.9170680560656553,0.9630863473146192,0.9633451172035599,0.9615773504380877,2.6400000000000006,0.941661538343498,0.9526645975142148,0.9640470898414921,0.96181474259124,9.899999999999999,0.8372389428369139,0.9519537306255925,0.9306867950139346,0.9109064245460948,26.400000000000006,0.8423611167988199,0.7430399212967109,0.9766794126934005,0.9632969218805286,26.400000000000006,0.8871934243062853,0.7324137306885787,0.9735834547756304,0.9631283052974989
84,2.7199999999999998,0.915212370040461,0.9628047837555525,0.9633792810342611,0.961571864360529,2.7199999999999998,0.9403582293919521,0.9517967052299994,0.9641023596287552,0.961816920846042,10.2,0.8307262566632351,0.9515861329476124,0.9290439875030607,0.9081825819271876,27.200000000000003,0.8381051103533818,0.7413653719505136,0.9762812006391357,0.9634603298398544,27.200000000000003,0.8833540730044633,0.7320562753255768,0.9733987351698883,0.9630282973242764
85,2.8,0.9135155546842633,0.9625088225989356,0.9634125910687072,0.961566333382897,2.8,0.9390162210587434,0.9509547899619396,0.9641567562466256,0.9618190847443419,10.5,0.8240899018949722,0.9511194659327371,0.9273641495334695,0.9053951581066514,28.0,0.8340131880281944,0.7388293625870499,0.9758742598602947,0.9642579443568762,28.0,0.8797120204120367,0.7273155356696648,0.9732396783068265,0.923143155712801
86,2.88,0.9118020861704048,0.9624937031874314,0.9634450469731912,0.9615607571365109,2.88,0.937635770661769,0.9502910185313236,0.9642102785321882,0.9618212341202222,10.8,0.8173339601967728,0.9506969403039125,0.9256476769003892,0.9025448010733902,28.799999999999997,0.8299097064048587,0.7373641031058844,0.9753055073542153,0.9654754334198102,28.799999999999997,0.8757349720712599,0.6844539974451008,0.9731911674389174,0.923068621143178
87,2.96,0.9100536584932902,0.9622791289106436,0.9634766483071593,0.9615551351220359,2.96,0.9362171434296387,0.9494951367139639,0.9642629252245224,0.9618233688155863,11.099999999999998,0.81046255713785,0.9501832877637645,0.9238949677591687,0.899632171966325,29.60000000000001,0.8265829313707391,0.7356437218061919,0.9747124205109086,0.9262390460212512,29.60000000000001,0.8717947013586397,0.6823066723841442,0.9730231029433896,0.9230380045590993
88,3.04,0.9082706230029356,0.9614510653085117,0.9635073946166947,0.9615494669727134,3.04,0.9347606106662041,0.9486800585186518,0.9643146949883358,0.9618254886440103,11.399999999999999,0.8034798637666776,0.9497545443402275,0.922106422925239,0.8966579445846549,30.400000000000006,0.8231617265335893,0.7325706329119923,0.9739672256075903,0.9266016160176469,30.400000000000006,0.8684641836374344,0.6778904625140205,0.9727466225331537,0.9238459086555062
89,3.12,0.9064533350342694,0.9606157456568077,0.9635372852605221,0.9615437522003147,3.12,0.9332664523277822,0.947725036796326,0.9643655864510353,0.9618275934352728,11.7,0.7963900878069019,0.9493483042838777,0.9202824455659538,0.8936228053947682,31.200000000000003,0.8200242891321539,0.7288333219242061,0.9731109007078799,0.9266559149254825,31.200000000000003,0.8652259228051095,0.6755638088435693,0.9725088558960583,0.9250366261969697
90,3.2,0.904601978896891,0.9597176637666383,0.9635663195431979,0.9615379903529643,3.2,0.9317349536701843,0.9463254666444335,0.9644155980535001,0.9618296830155286,12.0,0.7891974729445898,0.9489850042732227,0.9184234411061977,0.8905274532520489,32.0,0.8168147574367808,0.7262618830436485,0.9723572754625099,0.886751224646376,32.0,0.8619627159458096,0.5949369203269712,0.9723467387907851,0.9258453650573516
91,3.2800000000000002,0.9027270455038818,0.9588086410142749,0.9635944967233201,0.9615321809734416,3.2800000000000002,0.9301664088404558,0.9450997057347914,0.9644647282065152,0.9618317572333145,12.3,0.7819597283946628,0.9486678403196153,0.9165282066724383,0.8873725989882888,32.8,0.8131840423332816,0.7226433048263153,0.9714587805606894,0.886547254323768,32.8,0.8583316676063254,0.5897877360726088,0.9722547252573193,0.9263836997166591
92,3.3600000000000003,0.9008971061343735,0.9579710766258183,0.9636218159051463,0.9615263236258212,3.3600000000000003,0.9285611171487582,0.9434785393145897,0.9645129751966347,0.9618338158763428,12.599999999999998,0.7746368315487467,0.9484185178058641,0.9145959059758468,0.8841589654351868,33.60000000000001,0.8099843787847746,0.7185135263639304,0.9705892253317445,0.8863098967717806,33.60000000000001,0.8549364549109387,0.5851115180635281,0.9720221007469452,0.9266182916577479
93,3.4400000000000004,0.8990333998432877,0.9570261982536169,0.9636482761281006,0.9615204178333999,3.4400000000000004,0.9269193841832319,0.9423402645715339,0.9645603372690623,0.9618358587784682,12.899999999999999,0.7672227163384701,0.9483415608598346,0.9126295022536758,0.8808872869853185,34.400000000000006,0.8062900726494867,0.6400459298653682,0.9695887115841545,0.8859868894656505,34.400000000000006,0.8523983146064278,0.5816169495499222,0.9718541891612024,0.9266164180246126
94,3.5200000000000005,0.8971362959245155,0.9560573793554715,0.9636738763578632,0.961514463102853,3.5200000000000005,0.9252415255969494,0.9412386978448999,0.9646068124949143,0.9618378857709231,13.2,0.7597217256124492,0.9480967686133431,0.9106293831402218,0.8775583094747745,35.2,0.8036555593008008,0.6354510004416336,0.9686015730821331,0.8858199193132069,35.2,0.8494370771390152,0.578889252907486,0.9715288226518441,0.9265352217337814
95,3.6000000000000005,0.8952209510559623,0.9547800080158025,0.963698615411602,0.9615084589870821,3.6000000000000005,0.9235278577614393,0.9406746091786198,0.9646523989389502,0.9618398966507284,13.5,0.7521381845045528,0.9477724978889315,0.9085959054440962,0.8741727897935295,36.0,0.8003722023009484,0.6300350525231169,0.9675620051454602,0.885513642720534,36.0,0.8469867649664896,0.5752452332242914,0.971312330297453,0.9263509657034861
96,3.6799999999999997,0.8932988048970851,0.9536502439413064,0.9637224920869814,0.9615024050085204,3.6799999999999997,0.9217787083184296,0.9396009310056398,0.964697094474798,0.9618418912324307,13.799999999999997,0.7444764334151386,0.9473948774836708,0.9065295154519571,0.8707314958303327,36.80000000000001,0.7974586988788132,0.5843258719511784,0.9663950448615036,0.8858268828385946,36.80000000000001,0.8443660679600161,0.5721509693105573,0.971139081324175,0.9259944649906263
97,3.76,0.8914365409425704,0.952463063109902,0.9637455050038093,0.9614963006527559,3.76,0.9199944084545632,0.9383082791810281,0.9647408969722597,0.9618438693207473,14.099999999999998,0.73674082370053,0.9470435147079411,0.9044306507866289,0.8672352059969097,37.60000000000001,0.7946043005940973,0.5808553854926227,0.9652156506848318,0.886199586209189,37.60000000000001,0.8416140492329842,0.5316074542534676,0.9711051088156976,0.9255682748844835
98,3.84,0.8896674818305457,0.9512444622183105,0.9637676527706565,0.9614901454564734,3.84,0.9181752963671385,0.9371216725466295,0.9647838041576213,0.9618458307302876,14.399999999999999,0.7289357132491574,0.9468239904089621,0.9022996323900627,0.8636847091501194,38.400000000000006,0.7918548083408768,0.5791331642408071,0.9640860228731305,0.8863939919699507,38.400000000000006,0.8389564268216521,0.5305670715360179,0.9711490798890907,0.8851464791765689
99,3.92,0.8879289671343568,0.950154943368237,0.9637889338249507,0.9614839389082094,3.92,0.9163217165374306,0.9358084052444035,0.9648258136776908,0.9618477753046758,14.7,0.7210654634440661,0.9466300459315411,0.9001369021801241,0.8600808042452053,39.2,0.7891922212648889,0.5778698626839435,0.9628835371270028,0.8872885973219318,39.2,0.8360618209066285,0.5290663675888364,0.9712015859704222,0.8445106343611698
100,4.0,0.8861583180792452,0.9491875050285935,0.9638093465467557,0.9614776805314825,4.0,0.9144340189603044,0.9346436227950415,0.9648669230477064,0.9618497027536753,15.0,0.7131344370844094,0.9463918700548872,0.8979428649012432,0.8564243001472259,40.0,0.7865610778350508,0.5749692141939559,0.9619000215681274,0.8477718719475458,40.0,0.8332770889207319,0.527281525719992,0.9713161563655821,0.8440096950098002
