,tilt x,M2 tilt x,M3 tilt x,FP tilt x,tilt y,M2 tilt y,M3 tilt y,FP tilt y,thickness,M1-M2 dist,M2-M3 dist,M3-FP dist,dec x,M2 dec x,M3 dec x,FP dec x,dec y,M2 dec y,M3 dec y,FP dec y
50,0.0,0.9455783861632199,0.9455783861632199,0.9455783861632199,0.0,0.9455783861632199,0.9455783861632199,0.9455783861632199,0.0,0.9455783861632199,0.9455783861632199,0.9455783861632199,0.0,0.9455783861632199,0.9455783861632199,0.9455783861632199,0.0,0.9455783861632199,0.9455783861632199,0.9455783861632199
51,0.0040000000000000036,0.9438603244490242,0.9437980421957566,0.9455648449491566,0.0040000000000000036,0.9448324360263033,0.9449906842018697,0.945230047704252,0.29999999999999893,0.944099049024254,0.9456548081250682,0.9441720826939755,0.29999999999999893,0.9449034016774229,0.9454323212615799,0.9454761007856136,0.29999999999999893,0.9436041686857419,0.9455824614873684,0.9455842423172248
52,0.008000000000000007,0.9420821730498017,0.9419649377351434,0.9455512900481622,0.008000000000000007,0.9440620089974308,0.9443530066855201,0.9448722592736954,0.5999999999999996,0.9424100609208923,0.945731045778226,0.9426235543216139,0.5999999999999996,0.9441451489912149,0.9452786023167902,0.9453729851836058,0.5999999999999996,0.9415560480922119,0.94558045026156,0.945590105622054
53,0.011999999999999983,0.9402442096880235,0.9400794378349442,0.9455377214641005,0.011999999999999983,0.9432671836152416,0.9436653956185087,0.9445050296284329,0.8999999999999986,0.9405122525636033,0.9458070990927916,0.9409333875095611,0.8999999999999986,0.9433038256089273,0.9451172322063737,0.945269039629951,0.8999999999999986,0.9394344978189758,0.9455723504031824,0.9455959760664253
54,0.015999999999999986,0.9383467239376095,0.9381419154748758,0.9455241392007936,0.015999999999999986,0.9424480401904852,0.9429279009582842,0.9441283677530404,1.1999999999999993,0.9384065667046994,0.9458829680392264,0.9391022201207999,1.1999999999999993,0.9423796500894486,0.9449482139835577,0.9451642643978009,1.1999999999999993,0.9372400082081376,0.9455581599356048,0.9456018536391166
55,0.01999999999999999,0.9363900171683494,0.9361527514506368,0.9455105432620378,0.01999999999999999,0.941604660791286,0.9421405806166407,0.9437422828591131,1.5,0.9360940575438446,0.9459586525880876,0.9371307410943089,1.5,0.9413728619677109,0.9447715508796337,0.945058659762918,1.5,0.9349730863528688,0.9455378769862268,0.9456077383287392
56,0.023999999999999994,0.9343744024861841,0.9341123342632017,0.9454969336516632,0.023999999999999994,0.9407371292340057,0.9413035004619147,0.9433467843852963,1.8000000000000007,0.9335758900478671,0.9460341527093403,0.9350196900948015,1.8000000000000007,0.9402837216582705,0.9445872463035105,0.9449522260032062,1.8000000000000007,0.9326342559383822,0.9455114997877357,0.945613630124031
57,0.027999999999999997,0.9323002046741342,0.9320210600033149,0.9454833103735113,0.027999999999999997,0.9398455310681052,0.9404167343203221,0.9429418819968336,2.099999999999998,0.9308533391944184,0.9461094683743178,0.932769857139303,2.099999999999998,0.9391125103559405,0.9443953038426076,0.9448449633992392,2.099999999999998,0.9302240570754192,0.9454790266783262,0.9456195290135129
58,0.032,0.9301677601258442,0.9298793322401618,0.9454696734314131,0.032,0.9389299535647098,0.9394803639708308,0.9425275855852077,2.3999999999999986,0.9279277891354475,0.9461845995535505,0.9303820821977391,2.3999999999999986,0.9378595299267968,0.9441957272619074,0.9447368722339684,2.3999999999999986,0.9277430461281913,0.9454404561022548,0.9456254349859153
59,0.036000000000000004,0.9279774167754938,0.9276875619015122,0.9454560228291724,0.036000000000000004,0.9379904857014829,0.9384944791448284,0.9421039052678628,2.6999999999999993,0.9248007322803639,0.9462595462179451,0.9278572547705558,2.6999999999999993,0.9365251027889226,0.9439885205037671,0.9446279527927918,2.6999999999999993,0.925191795543347,0.9453957866085417,0.9456313480296732
60,0.03999999999999998,0.9257295340315712,0.9254461671586959,0.9454423585706212,0.03999999999999998,0.9370272181549602,0.9374591775177047,0.9416708513879851,3.0,0.9214737683003674,0.9463343083382745,0.9251963134418033,3.0,0.9351095717890657,0.9437736876885446,0.9445182053634489,3.0,0.9225708936590628,0.945345016852042,0.9456372681335091
61,0.043999999999999984,0.9234244826952025,0.9231555733066467,0.9454286806595367,0.043999999999999984,0.9360402432830405,0.9363745647020429,0.9412284345140035,3.3000000000000007,0.9179486030597418,0.9464088858862028,0.9224002454083349,3.3000000000000007,0.9336133000701934,0.9435512331143773,0.9444076302362097,3.3000000000000007,0.9198809445241631,0.9452881455939993,0.9456431952858465
62,0.04799999999999999,0.9210626448856809,0.920816212643072,0.9454149890997928,0.04799999999999999,0.9350296551120741,0.9352407542407958,0.9407766654392848,3.599999999999998,0.9142270474658936,0.9464832788321356,0.9194700859861294,3.599999999999998,0.9320366709275594,0.9433211612569845,0.9442962277037331,3.599999999999998,0.9171225677063594,0.9452251717003753,0.9456491294751735
63,0.05199999999999999,0.9186444139594278,0.9184285243483981,0.9454012838951985,0.05199999999999999,0.9339955493262708,0.9340578675925548,0.9403155551818461,3.8999999999999986,0.9103110162434207,0.9465574871483613,0.9164069180928236,3.8999999999999986,0.9303800876642337,0.9430834767693838,0.9441839980610899,3.8999999999999986,0.9142963980889871,0.9451560941439892,0.9456550706900607
64,0.055999999999999994,0.9161701944217744,0.9159929543608053,0.9453875650495841,0.055999999999999994,0.9329380232501436,0.9328260341205377,0.9398451149839712,4.199999999999999,0.9062025266382788,0.9466315108054473,0.9132118717078231,4.199999999999999,0.9286439734317575,0.9428381844817887,0.9440709416058712,4.199999999999999,0.9114030856725323,0.9450809120036627,0.9456610189189112
65,0.06,0.9136404018423824,0.9135099552520322,0.9453738325667317,0.06,0.9318571758409492,0.9315453910792528,0.9393653563117976,4.5,0.9019036970413432,0.9467053497752136,0.9098861233097021,4.5,0.926828771067178,0.9425852894025675,0.9439570586379298,4.5,0.9084432953649497,0.9449996244644311,0.94566697415012
66,0.064,0.911055462760387,0.9109799861043208,0.9453600864505284,0.064,0.9307531076670442,0.9302160835958482,0.9388762908549914,4.800000000000001,0.8974167455459808,0.9467790040293405,0.906430895291222,4.800000000000001,0.9249349429225956,0.9423247967165609,0.9438423494596719,4.800000000000001,0.9054177067705398,0.9449122308166058,0.9456729363721541
67,0.068,0.9084158145921004,0.9084035123823888,0.9453463267046971,0.068,0.9296259208999685,0.9288382646523384,0.9383779305264001,5.099999999999998,0.8927439884267888,0.9468524735396138,0.9028474553530056,5.099999999999998,0.9229629706858948,0.9420567117853945,0.9437268143758427,5.099999999999998,0.9023270139680202,0.9448187304581767,0.9456789055733332
68,0.07200000000000001,0.9057219055325957,0.9057810058039216,0.9453325533330935,0.07200000000000001,0.9284757192995754,0.9274120950674762,0.9378702874615924,5.399999999999999,0.8878878385528308,0.9469257582777857,0.8991371158747931,5.399999999999999,0.9209133551948108,0.9417810401485616,0.9436104536937315,5.399999999999999,0.8991719252945936,0.9447191228927204,0.9456848817420657
69,0.07600000000000001,0.9029741944541055,0.903112944214141,0.945318766339566,0.07600000000000001,0.9273026081971788,0.9259377434721134,0.9373533740184358,5.699999999999999,0.8828508037330878,0.9469988582158693,0.8953012332669762,5.699999999999999,0.9187866162432742,0.9414977875221378,0.9434932677228934,5.699999999999999,0.8959531631115903,0.944613407730539,0.945690864866618
70,0.08000000000000002,0.9001731508008657,0.9003998114550984,0.9447466392967533,0.08000000000000002,0.9261066944834203,0.9241270705466872,0.9368272027768629,6.0,0.8776354849862006,0.9470717733260116,0.8913412072991425,6.0,0.9165832923818518,0.9412069597989441,0.9433752567753637,6.0,0.8926714635774052,0.9445015846889114,0.9456968549353191
71,0.08400000000000002,0.8973192544839873,0.8976420972322534,0.9440014112470192,0.08400000000000002,0.9248880865927097,0.9214406475550813,0.9362917865382435,6.300000000000001,0.8722445747518978,0.9471445035802888,0.8872584804105985,6.300000000000001,0.9143039407085666,0.9409085630483444,0.9432564211656191,6.300000000000001,0.8893275764094151,0.9443836535911002,0.9457028519364291
72,0.08800000000000002,0.8944129957703746,0.894840296987592,0.9432488096334904,0.08800000000000002,0.9236468944912096,0.9187004900768668,0.9357471383252116,6.599999999999998,0.8666808550327384,0.9472170489511451,0.8830545369993484,6.599999999999998,0.9119491366571815,0.940602603515746,0.9431367612104884,6.599999999999998,0.8859222646440418,0.9442596143670599,0.9457088558582039
73,0.09199999999999997,0.8914548751666047,0.8919949117622633,0.942488849908394,0.09199999999999997,0.9223832296576817,0.9159071533687879,0.9351932713809346,6.899999999999999,0.8609471954744724,0.9472894094108336,0.8787309026921106,6.899999999999999,0.9095194737729027,0.9402890876237985,0.9430162772292621,6.899999999999999,0.8824563043884968,0.9441294670543513,0.9457148666888592
74,0.09599999999999997,0.888445403305671,0.8891064480669659,0.9417215476643973,0.09599999999999997,0.9210972050742854,0.9130612011637047,0.9346301991690377,7.199999999999999,0.8550465513802843,0.9473615849316831,0.8742891435943669,7.199999999999999,0.9070155634872823,0.9399680219705995,0.9428949695436382,7.199999999999999,0.8789304845735553,0.9439932117965102,0.9457208844166168
75,0.09999999999999998,0.8853851008258057,0.8861754177463589,0.9409469186349938,0.09999999999999998,0.9197889352062842,0.9101632055012816,0.9340579353728781,7.5,0.8489819616690254,0.9474335754867433,0.8697308655230371,7.5,0.9044380348837662,0.9396394133314013,0.9427728384776763,7.5,0.8753456067030645,0.9438508488450493,0.9457269090296123
76,0.10399999999999998,0.8822744982451675,0.8832023378411418,0.9401649786934533,0.10399999999999998,0.9184585359898887,0.9072137465533019,0.9334764938952157,7.800000000000001,0.8427565467745003,0.9475053810483991,0.8650577132196422,7.800000000000001,0.9017875344524422,0.9393032686560198,0.9426498843578783,7.800000000000001,0.8717024845880335,0.9437023785570098,0.9457329405159947
77,0.10799999999999998,0.8791141358410826,0.8801877304592091,0.939375743852688,0.10799999999999998,0.9171061248180583,0.9042134124479977,0.9328858888578114,8.099999999999998,0.8363735064808868,0.9475770015896301,0.8602713695461128,8.099999999999998,0.8990647258464901,0.9389595950701481,0.9425261075130983,8.099999999999998,0.868001944094092,0.9435478013983134,0.9457389788638891
78,0.11199999999999999,0.8744551546997101,0.8771321226319165,0.9385792302646059,0.11199999999999999,0.9157318205220841,0.9011627990953125,0.9322861346009005,8.399999999999999,0.8298361177087931,0.9476484370830618,0.8553735546629836,8.399999999999999,0.8962702896295116,0.9386083998758703,0.9424015082746516,8.399999999999999,0.8642448228692045,0.9433871179400211,0.9457450240613794
79,0.11599999999999999,0.8690331979885172,0.874036046180854,0.9377754542197985,0.11599999999999999,0.9143357433583992,0.8980625100072763,0.9316772456827171,8.7,0.8231477322519644,0.9477196875021273,0.8503660251912084,8.7,0.8934049230112706,0.9382496905505661,0.9422760869762942,8.7,0.8604319700772572,0.9432203288619848,0.9457510760965632
80,0.12,0.8634651067571352,0.8709000375819167,0.936964432146918,0.12,0.9129180149944239,0.8949131561196294,0.9310592368790426,9.0,0.8163117744451892,0.947790752819949,0.84525057335626,9.0,0.8904693395854947,0.9378834747459778,0.9421498439540155,9.0,0.8565642461242351,0.9430474349507371,0.9457571349574098
81,0.124,0.8577538697454159,0.8677246378216594,0.9361461806123573,0.124,0.9114787584896559,0.8917153556096219,0.9304321231827688,9.3,0.8093317388030968,0.9478616330097525,0.8400290261181855,9.3,0.8874642690573421,0.9375097602892615,0.9420227795463436,9.3,0.8526425223835189,0.9428684370996423,0.9457632006319728
82,0.128,0.8519025553500446,0.86451039226408,0.9353207163198685,0.128,0.9100180982812885,0.8884697337143835,0.9297959198033825,9.599999999999998,0.8022111875927896,0.9479323280447371,0.8347032442842419,9.599999999999998,0.8843904569635564,0.9371285551825211,0.9418948940941939,9.599999999999998,0.8486676809110429,0.9426833363096666,0.9457692731082435
83,0.132,0.8459143092400087,0.8612578505077821,0.9344880561098332,0.132,0.9085361601709052,0.8851769225477224,0.9291506421664155,9.899999999999999,0.7949537483757946,0.9480028378988552,0.8292751216076614,9.899999999999999,0.8812486643953101,0.9367398676027895,0.9417661879407679,9.899999999999999,0.8446406141686106,0.9424921336897942,0.9457753523741854
84,0.136,0.8397923519036662,0.8579675662497152,0.9336482169590238,0.136,0.9070330713043563,0.8818375609140476,0.9284963059130001,10.2,0.7875631114904774,0.948073162544987,0.8237465838722301,10.2,0.8780396677027901,0.9363437059007412,0.9416366614317684,10.2,0.8405622247323955,0.9422948304552701,0.9457814384177033
85,0.14,0.833539976122794,0.8546400971407918,0.9328012159800346,0.14,0.9055089601602186,0.8784522941245066,0.9278329268994056,10.5,0.7800430275055644,0.9481433019571922,0.8181195879612401,10.5,0.8747642582033012,0.9359400786020461,0.9415063149152068,10.5,0.8364334250054537,0.9420914279294268,0.9457875312267231
86,0.14400000000000002,0.8271605443911214,0.851276004649997,0.9319470704208151,0.14400000000000002,0.9039639565296035,0.8750217738076158,0.9271605211964127,10.8,0.7723973046247369,0.9482132561092995,0.8123961209158673,10.8,0.8714232418896316,0.9355289944049229,0.9413751487415366,10.8,0.8322551369245292,0.9418819275433091,0.9457936307891518
87,0.14800000000000002,0.8206574862693962,0.8478758539219191,0.9310857976640515,0.14800000000000002,0.9023981915034074,0.8715466577221409,0.9264791050889565,11.099999999999998,0.7646298060550512,0.9482830249751762,0.8065781989775994,11.099999999999998,0.8680174391124654,0.9351104621831289,0.941243163263591,11.099999999999998,0.8280282916621488,0.9416663308351156,0.9457997370927718
88,0.15199999999999997,0.8140342956743093,0.8444402136352654,0.930217415227021,0.15199999999999997,0.9008117974533232,0.8680276095699452,0.9257886950753933,11.399999999999999,0.756744447348034,0.9483526085291079,0.8006678666203202,11.399999999999999,0.8645476842806461,0.9346844909832663,0.941110358836503,11.399999999999999,0.8237538293347734,0.9414446394500742,0.94580585012549
89,0.15599999999999997,0.807294528122887,0.8409696558618214,0.9293419407607112,0.15599999999999997,0.8992049080181823,0.8644652988015386,0.9250893078671173,11.7,0.7487451936870563,0.9484220067449859,0.794667195570179,11.7,0.8610148255494678,0.9342510900243839,0.9409767358179254,11.7,0.8194326986933161,0.941216855142456,0.945811969875027
90,0.15999999999999998,0.800441797918133,0.8374647559276163,0.9284593920497435,0.15999999999999998,0.89757765808501,0.8608604004306163,0.9243809603879019,12.0,0.7406360571696158,0.9484912195966816,0.788578283813327,12.0,0.8574197244925474,0.9338102687000062,0.940842294567801,12.0,0.8150658568272265,0.9409829797724776,0.94581809632924
91,0.16399999999999998,0.7934797752757397,0.8339260922684356,0.927569787011415,0.16399999999999998,0.8959301837746352,0.8572135948392506,0.9236636697736147,12.3,0.7324210940332695,0.948560247059218,0.7824032545949675,12.3,0.8537632557869494,0.9333620365750526,0.9407070354484315,12.3,0.8106542688522966,0.9407430153090691,0.9458242294758283
92,0.16799999999999998,0.7864121834153117,0.8303542462896645,0.9266731436954695,0.16799999999999998,0.8942626224258431,0.8535255675872124,0.9229374533712562,12.599999999999998,0.7241044018785819,0.9486290891067785,0.776144255406225,12.599999999999998,0.8500463068849408,0.932906403387777,0.9405709588244722,12.599999999999998,0.8061989076073236,0.9404969638281123,0.9458303693025268
93,0.172,0.7792427955989311,0.8267498022261384,0.925769480283673,0.172,0.8925751125740424,0.8497970092181554,0.9222023287387128,12.899999999999999,0.7156901168458344,0.9486977457137225,0.769803456961443,12.899999999999999,0.8462697776813605,0.9324433790486415,0.940434065063075,12.899999999999999,0.8017007533398034,0.9402448275145465,0.9458365157970123
94,0.176,0.7719754321271354,0.823113346997518,0.9248588150891579,0.176,0.8908677939399876,0.8460286150662237,0.9214583136441654,13.2,0.7071824107880944,0.9487662168549447,0.7633830521692232,13.2,0.8424345801773465,0.9319729736395554,0.9402963545336956,13.2,0.7971607933968133,0.9399866086582845,0.9458426689469788
95,0.18,0.7646139572956208,0.819445470070891,0.9239411665559463,0.18,0.8891408074101221,0.8422210850641433,0.9207054260652234,13.5,0.698585488408158,0.9488345025053655,0.7568852550920353,13.5,0.8385416381424932,0.9314951974155534,0.9401578276080822,13.5,0.79258002190722,0.9397223096597519,0.9458488287400807
96,0.184,0.7571622763177811,0.8157467633150889,0.9230165532583198,0.184,0.8864715511937767,0.8383751235448025,0.9199436841887563,13.799999999999997,0.689903584390952,0.948902602639678,0.7503122998984549,13.799999999999997,0.8345918867766091,0.9310100608015006,0.9400184846604219,13.799999999999997,0.7879594394673509,0.9394519330252747,0.9458549951638634
97,0.188,0.7496243322061965,0.8120178208615898,0.9220849939006143,0.188,0.8835672325830753,0.8344914390520904,0.9191731064100576,14.099999999999998,0.6811409605068797,0.9489705172328334,0.7436664398103605,14.099999999999998,0.8305862723540904,0.9305175743938674,0.9398783260672658,14.099999999999998,0.7833000528237849,0.9391754813696235,0.9458611682059875
98,0.192,0.7420041026336692,0.808259238965363,0.9211465073163168,0.192,0.8806159056529688,0.8305707441416494,0.9183937113323107,14.399999999999999,0.6723019027151902,0.9490382462596579,0.7369499460405882,14.399999999999999,0.8265257518824746,0.9300177489606709,0.9397373522075504,14.399999999999999,0.7786028745511916,0.9388929574152955,0.945867347853974
99,0.196,0.7343055967569712,0.8044716158597011,0.9202011124681335,0.196,0.8776180664053981,0.8266137551865593,0.9176055177658621,14.7,0.6633907182438178,0.9491057896963648,0.7301651067267352,14.7,0.8224112927466399,0.9295105954396224,0.9395955634624918,14.7,0.7738689227334645,0.9386043639918581,0.9458735340953527
100,0.2,0.7265328520198333,0.8006555516186601,0.9192488284463813,0.2,0.874574218138414,0.8226211921823926,0.9168085447279325,15.0,0.6544117326725606,0.9491731475172163,0.7233142258581602,15.0,0.8182438723539045,0.9289961249395514,0.9394529602157395,15.0,0.7690992206410593,0.9383097040372492,0.9458797269176678
